timestamp,hour,series,direction,kw
2025-04-16T22:00:00.0,46.0,export,sink,0.0
2025-04-16T22:15:00.0,46.25,export,sink,0.0
2025-04-16T22:30:00.0,46.5,export,sink,0.0
2025-04-16T22:45:00.0,46.75,export,sink,0.0
2025-04-16T23:00:00.0,47.0,export,sink,0.0
2025-04-16T23:15:00.0,47.25,export,sink,0.0
2025-04-16T23:30:00.0,47.5,export,sink,0.0
2025-04-16T23:45:00.0,47.75,export,sink,0.0
2025-04-17T00:00:00.0,48.0,export,sink,0.0
2025-04-17T00:15:00.0,48.25,export,sink,0.0
2025-04-17T00:30:00.0,48.5,export,sink,0.0
2025-04-17T00:45:00.0,48.75,export,sink,0.0
2025-04-17T01:00:00.0,49.0,export,sink,0.0
2025-04-17T01:15:00.0,49.25,export,sink,0.0
2025-04-17T01:30:00.0,49.5,export,sink,0.0
2025-04-17T01:45:00.0,49.75,export,sink,0.0
2025-04-17T02:00:00.0,50.0,export,sink,0.0
2025-04-17T02:15:00.0,50.25,export,sink,0.0
2025-04-17T02:30:00.0,50.5,export,sink,0.0
2025-04-17T02:45:00.0,50.75,export,sink,0.0
2025-04-17T03:00:00.0,51.0,export,sink,0.0
2025-04-17T03:15:00.0,51.25,export,sink,0.0
2025-04-17T03:30:00.0,51.5,export,sink,0.0
2025-04-17T03:45:00.0,51.75,export,sink,0.0
2025-04-17T04:00:00.0,52.0,export,sink,0.0
2025-04-17T04:15:00.0,52.25,export,sink,0.0
2025-04-17T04:30:00.0,52.5,export,sink,0.0
2025-04-17T04:45:00.0,52.75,export,sink,0.0
2025-04-17T05:00:00.0,53.0,export,sink,0.0
2025-04-17T05:15:00.0,53.25,export,sink,0.0
2025-04-17T05:30:00.0,53.5,export,sink,0.0
2025-04-17T05:45:00.0,53.75,export,sink,0.0
2025-04-17T06:00:00.0,54.0,export,sink,0.0
2025-04-17T06:15:00.0,54.25,export,sink,0.0
2025-04-17T06:30:00.0,54.5,export,sink,0.0
2025-04-17T06:45:00.0,54.75,export,sink,0.0
2025-04-17T07:00:00.0,55.0,export,sink,0.0
2025-04-17T07:15:00.0,55.25,export,sink,0.0
2025-04-17T07:30:00.0,55.5,export,sink,0.0
2025-04-17T07:45:00.0,55.75,export,sink,0.0
2025-04-17T08:00:00.0,56.0,export,sink,0.0
2025-04-17T08:15:00.0,56.25,export,sink,0.0
2025-04-17T08:30:00.0,56.5,export,sink,0.0
2025-04-17T08:45:00.0,56.75,export,sink,0.0
2025-04-17T09:00:00.0,57.0,export,sink,0.0
2025-04-17T09:15:00.0,57.25,export,sink,0.0
2025-04-17T09:30:00.0,57.5,export,sink,0.0
2025-04-17T09:45:00.0,57.75,export,sink,0.0
2025-04-17T10:00:00.0,58.0,export,sink,0.0
2025-04-17T10:15:00.0,58.25,export,sink,0.0
2025-04-17T10:30:00.0,58.5,export,sink,0.0
2025-04-17T10:45:00.0,58.75,export,sink,0.0
2025-04-17T11:00:00.0,59.0,export,sink,0.0
2025-04-17T11:15:00.0,59.25,export,sink,0.0
2025-04-17T11:30:00.0,59.5,export,sink,0.0
2025-04-17T11:45:00.0,59.75,export,sink,0.0
2025-04-17T12:00:00.0,60.0,export,sink,0.0
2025-04-17T12:15:00.0,60.25,export,sink,0.0
2025-04-17T12:30:00.0,60.5,export,sink,0.0
2025-04-17T12:45:00.0,60.75,export,sink,0.0
2025-04-17T13:00:00.0,61.0,export,sink,0.0
2025-04-17T13:15:00.0,61.25,export,sink,0.0
2025-04-17T13:30:00.0,61.5,export,sink,0.0
2025-04-17T13:45:00.0,61.75,export,sink,0.0
2025-04-17T14:00:00.0,62.0,export,sink,0.0
2025-04-17T14:15:00.0,62.25,export,sink,0.0
2025-04-17T14:30:00.0,62.5,export,sink,0.0
2025-04-17T14:45:00.0,62.75,export,sink,0.0
2025-04-17T15:00:00.0,63.0,export,sink,0.0
2025-04-17T15:15:00.0,63.25,export,sink,0.0
2025-04-17T15:30:00.0,63.5,export,sink,0.0
2025-04-17T15:45:00.0,63.75,export,sink,0.0
2025-04-17T16:00:00.0,64.0,export,sink,0.0
2025-04-17T16:15:00.0,64.25,export,sink,0.0
2025-04-17T16:30:00.0,64.5,export,sink,0.0
2025-04-17T16:45:00.0,64.75,export,sink,0.0
2025-04-17T17:00:00.0,65.0,export,sink,0.0
2025-04-17T17:15:00.0,65.25,export,sink,0.0
2025-04-17T17:30:00.0,65.5,export,sink,0.0
2025-04-17T17:45:00.0,65.75,export,sink,0.0
2025-04-17T18:00:00.0,66.0,export,sink,0.0
2025-04-17T18:15:00.0,66.25,export,sink,0.0
2025-04-17T18:30:00.0,66.5,export,sink,0.0
2025-04-17T18:45:00.0,66.75,export,sink,0.0
2025-04-17T19:00:00.0,67.0,export,sink,0.0
2025-04-17T19:15:00.0,67.25,export,sink,0.0
2025-04-17T19:30:00.0,67.5,export,sink,0.0
2025-04-17T19:45:00.0,67.75,export,sink,0.0
2025-04-17T20:00:00.0,68.0,export,sink,0.0
2025-04-17T20:15:00.0,68.25,export,sink,0.0
2025-04-17T20:30:00.0,68.5,export,sink,0.0
2025-04-17T20:45:00.0,68.75,export,sink,0.0
2025-04-17T21:00:00.0,69.0,export,sink,0.0
2025-04-17T21:15:00.0,69.25,export,sink,0.0
2025-04-17T21:30:00.0,69.5,export,sink,0.0
2025-04-17T21:45:00.0,69.75,export,sink,0.0
2025-04-17T22:00:00.0,70.0,export,sink,0.0
2025-04-17T22:15:00.0,70.25,export,sink,0.0
2025-04-17T22:30:00.0,70.5,export,sink,0.0
2025-04-17T22:45:00.0,70.75,export,sink,0.0
2025-04-17T23:00:00.0,71.0,export,sink,0.0
2025-04-17T23:15:00.0,71.25,export,sink,0.0
2025-04-17T23:30:00.0,71.5,export,sink,0.0
2025-04-17T23:45:00.0,71.75,export,sink,0.0
2025-04-15T00:00:00.0,0.0,ev charge,sink,0.0
2025-04-15T00:15:00.0,0.25,ev charge,sink,0.0
2025-04-15T00:30:00.0,0.5,ev charge,sink,0.0
2025-04-15T00:45:00.0,0.75,ev charge,sink,0.0
2025-04-15T01:00:00.0,1.0,ev charge,sink,0.0
2025-04-15T01:15:00.0,1.25,ev charge,sink,0.0
2025-04-15T01:30:00.0,1.5,ev charge,sink,0.0
2025-04-15T01:45:00.0,1.75,ev charge,sink,0.0
2025-04-15T02:00:00.0,2.0,ev charge,sink,0.0
2025-04-15T02:15:00.0,2.25,ev charge,sink,0.0
2025-04-15T02:30:00.0,2.5,ev charge,sink,0.0
2025-04-15T02:45:00.0,2.75,ev charge,sink,0.0
2025-04-15T03:00:00.0,3.0,ev charge,sink,0.0
2025-04-15T03:15:00.0,3.25,ev charge,sink,3.0636439284619326
2025-04-15T03:30:00.0,3.5,ev charge,sink,11.000000000000005
2025-04-15T03:45:00.0,3.75,ev charge,sink,11.000000000000005
2025-04-15T04:00:00.0,4.0,ev charge,sink,0.0
2025-04-15T04:15:00.0,4.25,ev charge,sink,0.0
2025-04-15T04:30:00.0,4.5,ev charge,sink,0.0
2025-04-15T04:45:00.0,4.75,ev charge,sink,0.0
2025-04-15T05:00:00.0,5.0,ev charge,sink,0.0
2025-04-15T05:15:00.0,5.25,ev charge,sink,0.0
2025-04-15T05:30:00.0,5.5,ev charge,sink,0.0
2025-04-15T05:45:00.0,5.75,ev charge,sink,0.07081900410906017
2025-04-15T06:00:00.0,6.0,ev charge,sink,0.1271548248295492
2025-04-15T06:15:00.0,6.25,ev charge,sink,0.3078904965133876
2025-04-15T06:30:00.0,6.5,ev charge,sink,0.37839749183953875
2025-04-15T06:45:00.0,6.75,ev charge,sink,0.5678956113276561
2025-04-15T07:00:00.0,7.0,ev charge,sink,0.6589768809917327
2025-04-15T07:15:00.0,7.25,ev charge,sink,0.8462647459219667
2025-04-15T07:30:00.0,7.5,ev charge,sink,0.0
2025-04-15T07:45:00.0,7.75,ev charge,sink,0.0
2025-04-15T08:00:00.0,8.0,ev charge,sink,0.0
2025-04-15T08:15:00.0,8.25,ev charge,sink,0.0
2025-04-15T08:30:00.0,8.5,ev charge,sink,0.0
2025-04-15T08:45:00.0,8.75,ev charge,sink,0.0
2025-04-15T09:00:00.0,9.0,ev charge,sink,0.0
2025-04-15T09:15:00.0,9.25,ev charge,sink,0.0
2025-04-15T09:30:00.0,9.5,ev charge,sink,0.0
2025-04-15T09:45:00.0,9.75,ev charge,sink,0.0
2025-04-15T10:00:00.0,10.0,ev charge,sink,0.0
2025-04-15T10:15:00.0,10.25,ev charge,sink,0.0
2025-04-15T10:30:00.0,10.5,ev charge,sink,0.0
2025-04-15T10:45:00.0,10.75,ev charge,sink,0.0
2025-04-15T11:00:00.0,11.0,ev charge,sink,0.0
2025-04-15T11:15:00.0,11.25,ev charge,sink,0.0
2025-04-15T11:30:00.0,11.5,ev charge,sink,0.0
2025-04-15T11:45:00.0,11.75,ev charge,sink,0.0
2025-04-15T12:00:00.0,12.0,ev charge,sink,0.0
2025-04-15T12:15:00.0,12.25,ev charge,sink,0.0
2025-04-15T12:30:00.0,12.5,ev charge,sink,0.0
2025-04-15T12:45:00.0,12.75,ev charge,sink,0.0
2025-04-15T13:00:00.0,13.0,ev charge,sink,0.0
2025-04-15T13:15:00.0,13.25,ev charge,sink,0.0
2025-04-15T13:30:00.0,13.5,ev charge,sink,0.0
2025-04-15T13:45:00.0,13.75,ev charge,sink,0.0
2025-04-15T14:00:00.0,14.0,ev charge,sink,0.0
2025-04-15T14:15:00.0,14.25,ev charge,sink,0.0
2025-04-15T14:30:00.0,14.5,ev charge,sink,0.0
2025-04-15T14:45:00.0,14.75,ev charge,sink,0.0
2025-04-15T15:00:00.0,15.0,ev charge,sink,0.0
2025-04-15T15:15:00.0,15.25,ev charge,sink,0.0
2025-04-15T15:30:00.0,15.5,ev charge,sink,0.0
2025-04-15T15:45:00.0,15.75,ev charge,sink,0.0
2025-04-15T16:00:00.0,16.0,ev charge,sink,0.0
2025-04-15T16:15:00.0,16.25,ev charge,sink,0.0
2025-04-15T16:30:00.0,16.5,ev charge,sink,0.0
2025-04-15T16:45:00.0,16.75,ev charge,sink,0.0
2025-04-15T17:00:00.0,17.0,ev charge,sink,0.0
2025-04-15T17:15:00.0,17.25,ev charge,sink,0.0
2025-04-15T17:30:00.0,17.5,ev charge,sink,0.0
2025-04-15T17:45:00.0,17.75,ev charge,sink,3.992369688518177
2025-04-15T18:00:00.0,18.0,ev charge,sink,4.062624027397052
2025-04-15T18:15:00.0,18.25,ev charge,sink,0.36332404985379885
2025-04-15T18:30:00.0,18.5,ev charge,sink,3.749156538023949
2025-04-15T18:45:00.0,18.75,ev charge,sink,-0.0
2025-04-15T19:00:00.0,19.0,ev charge,sink,-0.0
2025-04-15T19:15:00.0,19.25,ev charge,sink,0.0
2025-04-15T19:30:00.0,19.5,ev charge,sink,0.0
2025-04-15T19:45:00.0,19.75,ev charge,sink,0.0
2025-04-15T20:00:00.0,20.0,ev charge,sink,0.0
2025-04-15T20:15:00.0,20.25,ev charge,sink,0.0
2025-04-15T20:30:00.0,20.5,ev charge,sink,0.0
2025-04-15T20:45:00.0,20.75,ev charge,sink,0.0
2025-04-15T21:00:00.0,21.0,ev charge,sink,0.0
2025-04-15T21:15:00.0,21.25,ev charge,sink,0.0
2025-04-15T21:30:00.0,21.5,ev charge,sink,0.0
2025-04-15T21:45:00.0,21.75,ev charge,sink,0.0
2025-04-15T22:00:00.0,22.0,ev charge,sink,0.0
2025-04-15T22:15:00.0,22.25,ev charge,sink,0.0
2025-04-15T22:30:00.0,22.5,ev charge,sink,0.0
2025-04-15T22:45:00.0,22.75,ev charge,sink,0.0
2025-04-15T23:00:00.0,23.0,ev charge,sink,0.0
2025-04-15T23:15:00.0,23.25,ev charge,sink,0.0
2025-04-15T23:30:00.0,23.5,ev charge,sink,0.0
2025-04-15T23:45:00.0,23.75,ev charge,sink,0.0
2025-04-16T00:00:00.0,24.0,ev charge,sink,0.0
2025-04-16T00:15:00.0,24.25,ev charge,sink,0.0
2025-04-16T00:30:00.0,24.5,ev charge,sink,0.0
2025-04-16T00:45:00.0,24.75,ev charge,sink,0.0
2025-04-16T01:00:00.0,25.0,ev charge,sink,0.0
2025-04-16T01:15:00.0,25.25,ev charge,sink,0.0
2025-04-16T01:30:00.0,25.5,ev charge,sink,0.0
2025-04-16T01:45:00.0,25.75,ev charge,sink,0.0
2025-04-16T02:00:00.0,26.0,ev charge,sink,11.0
2025-04-16T02:15:00.0,26.25,ev charge,sink,9.310786565772226
2025-04-16T02:30:00.0,26.5,ev charge,sink,-0.0
2025-04-16T02:45:00.0,26.75,ev charge,sink,11.0
2025-04-16T03:00:00.0,27.0,ev charge,sink,0.0
2025-04-16T03:15:00.0,27.25,ev charge,sink,0.0
2025-04-16T03:30:00.0,27.5,ev charge,sink,0.0
2025-04-16T03:45:00.0,27.75,ev charge,sink,0.0
2025-04-16T04:00:00.0,28.0,ev charge,sink,0.0
2025-04-16T04:15:00.0,28.25,ev charge,sink,0.0
2025-04-16T04:30:00.0,28.5,ev charge,sink,0.0
2025-04-16T04:45:00.0,28.75,ev charge,sink,0.0
2025-04-16T05:00:00.0,29.0,ev charge,sink,0.0
2025-04-16T05:15:00.0,29.25,ev charge,sink,0.0
2025-04-16T05:30:00.0,29.5,ev charge,sink,0.0
2025-04-16T05:45:00.0,29.75,ev charge,sink,0.0
2025-04-16T06:00:00.0,30.0,ev charge,sink,0.0
2025-04-16T06:15:00.0,30.25,ev charge,sink,0.0
2025-04-16T06:30:00.0,30.5,ev charge,sink,0.0
2025-04-16T06:45:00.0,30.75,ev charge,sink,0.0
2025-04-16T07:00:00.0,31.0,ev charge,sink,0.0
2025-04-16T07:15:00.0,31.25,ev charge,sink,0.0
2025-04-16T07:30:00.0,31.5,ev charge,sink,0.0
2025-04-16T07:45:00.0,31.75,ev charge,sink,0.0
2025-04-16T08:00:00.0,32.0,ev charge,sink,0.0
2025-04-16T08:15:00.0,32.25,ev charge,sink,0.0
2025-04-16T08:30:00.0,32.5,ev charge,sink,0.0
2025-04-16T08:45:00.0,32.75,ev charge,sink,0.0
2025-04-16T09:00:00.0,33.0,ev charge,sink,0.0
2025-04-16T09:15:00.0,33.25,ev charge,sink,0.0
2025-04-16T09:30:00.0,33.5,ev charge,sink,0.0
2025-04-16T09:45:00.0,33.75,ev charge,sink,0.0
2025-04-16T10:00:00.0,34.0,ev charge,sink,0.0
2025-04-16T10:15:00.0,34.25,ev charge,sink,0.0
2025-04-16T10:30:00.0,34.5,ev charge,sink,0.0
2025-04-16T10:45:00.0,34.75,ev charge,sink,0.0
2025-04-16T11:00:00.0,35.0,ev charge,sink,0.0
2025-04-16T11:15:00.0,35.25,ev charge,sink,0.0
2025-04-16T11:30:00.0,35.5,ev charge,sink,0.0
2025-04-16T11:45:00.0,35.75,ev charge,sink,0.0
2025-04-16T12:00:00.0,36.0,ev charge,sink,0.0
2025-04-16T12:15:00.0,36.25,ev charge,sink,0.0
2025-04-16T12:30:00.0,36.5,ev charge,sink,0.0
2025-04-16T12:45:00.0,36.75,ev charge,sink,0.0
2025-04-16T13:00:00.0,37.0,ev charge,sink,0.0
2025-04-16T13:15:00.0,37.25,ev charge,sink,0.0
2025-04-16T13:30:00.0,37.5,ev charge,sink,0.0
2025-04-16T13:45:00.0,37.75,ev charge,sink,0.0
2025-04-16T14:00:00.0,38.0,ev charge,sink,0.0
2025-04-16T14:15:00.0,38.25,ev charge,sink,0.0
2025-04-16T14:30:00.0,38.5,ev charge,sink,0.0
2025-04-16T14:45:00.0,38.75,ev charge,sink,0.0
2025-04-16T15:00:00.0,39.0,ev charge,sink,0.0
2025-04-16T15:15:00.0,39.25,ev charge,sink,0.0
2025-04-16T15:30:00.0,39.5,ev charge,sink,0.0
2025-04-16T15:45:00.0,39.75,ev charge,sink,0.0
2025-04-16T16:00:00.0,40.0,ev charge,sink,0.0
2025-04-16T16:15:00.0,40.25,ev charge,sink,0.0
2025-04-16T16:30:00.0,40.5,ev charge,sink,0.0
2025-04-16T16:45:00.0,40.75,ev charge,sink,0.0
2025-04-16T17:00:00.0,41.0,ev charge,sink,0.0
2025-04-16T17:15:00.0,41.25,ev charge,sink,0.0
2025-04-16T17:30:00.0,41.5,ev charge,sink,4.2109590377693475
2025-04-16T17:45:00.0,41.75,ev charge,sink,0.0
2025-04-16T18:00:00.0,42.0,ev charge,sink,0.0
2025-04-16T18:15:00.0,42.25,ev charge,sink,0.0
2025-04-16T18:30:00.0,42.5,ev charge,sink,2.5534742793056893
2025-04-16T18:45:00.0,42.75,ev charge,sink,0.0
2025-04-16T19:00:00.0,43.0,ev charge,sink,0.0
2025-04-16T19:15:00.0,43.25,ev charge,sink,0.0
2025-04-16T19:30:00.0,43.5,ev charge,sink,0.0
2025-04-16T19:45:00.0,43.75,ev charge,sink,0.0
2025-04-16T20:00:00.0,44.0,ev charge,sink,0.0
2025-04-16T20:15:00.0,44.25,ev charge,sink,0.0
2025-04-16T20:30:00.0,44.5,ev charge,sink,0.0
2025-04-16T20:45:00.0,44.75,ev charge,sink,0.0
2025-04-16T21:00:00.0,45.0,ev charge,sink,0.0
2025-04-16T21:15:00.0,45.25,ev charge,sink,0.0
2025-04-16T21:30:00.0,45.5,ev charge,sink,0.0
2025-04-16T21:45:00.0,45.75,ev charge,sink,0.0
2025-04-16T22:00:00.0,46.0,ev charge,sink,0.0
2025-04-16T22:15:00.0,46.25,ev charge,sink,0.0
2025-04-16T22:30:00.0,46.5,ev charge,sink,0.0
2025-04-16T22:45:00.0,46.75,ev charge,sink,0.0
2025-04-16T23:00:00.0,47.0,ev charge,sink,0.0
2025-04-16T23:15:00.0,47.25,ev charge,sink,0.0
2025-04-16T23:30:00.0,47.5,ev charge,sink,0.0
2025-04-16T23:45:00.0,47.75,ev charge,sink,0.0
2025-04-17T00:00:00.0,48.0,ev charge,sink,0.0
2025-04-17T00:15:00.0,48.25,ev charge,sink,0.0
2025-04-17T00:30:00.0,48.5,ev charge,sink,0.0
2025-04-17T00:45:00.0,48.75,ev charge,sink,0.0
2025-04-17T01:00:00.0,49.0,ev charge,sink,3.713827552490177
2025-04-17T01:15:00.0,49.25,ev charge,sink,11.000000000000005
2025-04-17T01:30:00.0,49.5,ev charge,sink,11.000000000000005
2025-04-17T01:45:00.0,49.75,ev charge,sink,11.000000000000005
2025-04-17T02:00:00.0,50.0,ev charge,sink,0.0
2025-04-17T02:15:00.0,50.25,ev charge,sink,0.0
2025-04-17T02:30:00.0,50.5,ev charge,sink,0.0
2025-04-17T02:45:00.0,50.75,ev charge,sink,0.0
2025-04-17T03:00:00.0,51.0,ev charge,sink,0.0
2025-04-17T03:15:00.0,51.25,ev charge,sink,0.0
2025-04-17T03:30:00.0,51.5,ev charge,sink,0.0
2025-04-17T03:45:00.0,51.75,ev charge,sink,0.0
2025-04-17T04:00:00.0,52.0,ev charge,sink,0.0
2025-04-17T04:15:00.0,52.25,ev charge,sink,0.0
2025-04-17T04:30:00.0,52.5,ev charge,sink,0.0
2025-04-17T04:45:00.0,52.75,ev charge,sink,0.0
2025-04-17T05:00:00.0,53.0,ev charge,sink,0.0
2025-04-17T05:15:00.0,53.25,ev charge,sink,0.0
2025-04-17T05:30:00.0,53.5,ev charge,sink,0.0
2025-04-17T05:45:00.0,53.75,ev charge,sink,0.0
2025-04-17T06:00:00.0,54.0,ev charge,sink,0.0
2025-04-17T06:15:00.0,54.25,ev charge,sink,0.0
2025-04-17T06:30:00.0,54.5,ev charge,sink,0.0
2025-04-17T06:45:00.0,54.75,ev charge,sink,0.0
2025-04-17T07:00:00.0,55.0,ev charge,sink,0.0
2025-04-17T07:15:00.0,55.25,ev charge,sink,0.0
2025-04-17T07:30:00.0,55.5,ev charge,sink,0.0
2025-04-17T07:45:00.0,55.75,ev charge,sink,0.0
2025-04-17T08:00:00.0,56.0,ev charge,sink,0.0
2025-04-17T08:15:00.0,56.25,ev charge,sink,0.0
2025-04-17T08:30:00.0,56.5,ev charge,sink,0.0
2025-04-17T08:45:00.0,56.75,ev charge,sink,0.0
2025-04-17T09:00:00.0,57.0,ev charge,sink,0.0
2025-04-17T09:15:00.0,57.25,ev charge,sink,0.0
2025-04-17T09:30:00.0,57.5,ev charge,sink,0.0
2025-04-17T09:45:00.0,57.75,ev charge,sink,0.0
2025-04-17T10:00:00.0,58.0,ev charge,sink,0.0
2025-04-17T10:15:00.0,58.25,ev charge,sink,0.0
2025-04-17T10:30:00.0,58.5,ev charge,sink,0.0
2025-04-17T10:45:00.0,58.75,ev charge,sink,0.0
2025-04-17T11:00:00.0,59.0,ev charge,sink,0.0
2025-04-17T11:15:00.0,59.25,ev charge,sink,0.0
2025-04-17T11:30:00.0,59.5,ev charge,sink,0.0
2025-04-17T11:45:00.0,59.75,ev charge,sink,0.0
2025-04-17T12:00:00.0,60.0,ev charge,sink,0.0
2025-04-17T12:15:00.0,60.25,ev charge,sink,0.0
2025-04-17T12:30:00.0,60.5,ev charge,sink,0.0
2025-04-17T12:45:00.0,60.75,ev charge,sink,0.0
2025-04-17T13:00:00.0,61.0,ev charge,sink,0.0
2025-04-17T13:15:00.0,61.25,ev charge,sink,0.0
2025-04-17T13:30:00.0,61.5,ev charge,sink,0.0
2025-04-17T13:45:00.0,61.75,ev charge,sink,0.0
2025-04-17T14:00:00.0,62.0,ev charge,sink,0.0
2025-04-17T14:15:00.0,62.25,ev charge,sink,0.0
2025-04-17T14:30:00.0,62.5,ev charge,sink,0.0
2025-04-17T14:45:00.0,62.75,ev charge,sink,0.0
2025-04-17T15:00:00.0,63.0,ev charge,sink,0.0
2025-04-17T15:15:00.0,63.25,ev charge,sink,0.0
2025-04-17T15:30:00.0,63.5,ev charge,sink,0.0
2025-04-17T15:45:00.0,63.75,ev charge,sink,0.0
2025-04-17T16:00:00.0,64.0,ev charge,sink,0.0
2025-04-17T16:15:00.0,64.25,ev charge,sink,0.0
2025-04-17T16:30:00.0,64.5,ev charge,sink,0.0
2025-04-17T16:45:00.0,64.75,ev charge,sink,0.0
2025-04-17T17:00:00.0,65.0,ev charge,sink,0.0
2025-04-17T17:15:00.0,65.25,ev charge,sink,0.0
2025-04-17T17:30:00.0,65.5,ev charge,sink,0.0
2025-04-17T17:45:00.0,65.75,ev charge,sink,0.0
2025-04-17T18:00:00.0,66.0,ev charge,sink,0.0
2025-04-17T18:15:00.0,66.25,ev charge,sink,0.0
2025-04-17T18:30:00.0,66.5,ev charge,sink,0.0
2025-04-17T18:45:00.0,66.75,ev charge,sink,0.0
2025-04-17T19:00:00.0,67.0,ev charge,sink,0.0
2025-04-17T19:15:00.0,67.25,ev charge,sink,0.0
2025-04-17T19:30:00.0,67.5,ev charge,sink,0.0
2025-04-17T19:45:00.0,67.75,ev charge,sink,0.0
2025-04-17T20:00:00.0,68.0,ev charge,sink,0.0
2025-04-17T20:15:00.0,68.25,ev charge,sink,0.0
2025-04-17T20:30:00.0,68.5,ev charge,sink,0.0
2025-04-17T20:45:00.0,68.75,ev charge,sink,0.0
2025-04-17T21:00:00.0,69.0,ev charge,sink,0.0
2025-04-17T21:15:00.0,69.25,ev charge,sink,0.0
2025-04-17T21:30:00.0,69.5,ev charge,sink,0.0
2025-04-17T21:45:00.0,69.75,ev charge,sink,0.0
2025-04-17T22:00:00.0,70.0,ev charge,sink,0.0
2025-04-17T22:15:00.0,70.25,ev charge,sink,0.0
2025-04-17T22:30:00.0,70.5,ev charge,sink,0.0
2025-04-17T22:45:00.0,70.75,ev charge,sink,0.0
2025-04-17T23:00:00.0,71.0,ev charge,sink,0.0
2025-04-17T23:15:00.0,71.25,ev charge,sink,0.0
2025-04-17T23:30:00.0,71.5,ev charge,sink,0.0
2025-04-17T23:45:00.0,71.75,ev charge,sink,0.0
2025-04-15T00:00:00.0,0.0,battery charge,sink,0.0
2025-04-15T00:15:00.0,0.25,battery charge,sink,0.0
2025-04-15T00:30:00.0,0.5,battery charge,sink,0.0
2025-04-15T00:45:00.0,0.75,battery charge,sink,0.0
2025-04-15T01:00:00.0,1.0,battery charge,sink,0.0
2025-04-15T01:15:00.0,1.25,battery charge,sink,0.0
2025-04-15T01:30:00.0,1.5,battery charge,sink,0.0
2025-04-15T01:45:00.0,1.75,battery charge,sink,0.0
2025-04-15T02:00:00.0,2.0,battery charge,sink,0.0
2025-04-15T02:15:00.0,2.25,battery charge,sink,0.0
2025-04-15T02:30:00.0,2.5,battery charge,sink,0.0
2025-04-15T02:45:00.0,2.75,battery charge,sink,0.0
2025-04-15T03:00:00.0,3.0,battery charge,sink,0.0
2025-04-15T03:15:00.0,3.25,battery charge,sink,0.0
2025-04-15T03:30:00.0,3.5,battery charge,sink,0.0
2025-04-15T03:45:00.0,3.75,battery charge,sink,0.0
2025-04-15T04:00:00.0,4.0,battery charge,sink,0.0
2025-04-15T04:15:00.0,4.25,battery charge,sink,0.0
2025-04-15T04:30:00.0,4.5,battery charge,sink,0.0
2025-04-15T04:45:00.0,4.75,battery charge,sink,0.0
2025-04-15T05:00:00.0,5.0,battery charge,sink,0.0
2025-04-15T05:15:00.0,5.25,battery charge,sink,0.0
2025-04-15T05:30:00.0,5.5,battery charge,sink,0.0
2025-04-15T05:45:00.0,5.75,battery charge,sink,0.0
2025-04-15T06:00:00.0,6.0,battery charge,sink,0.0
2025-04-15T06:15:00.0,6.25,battery charge,sink,0.0
2025-04-15T06:30:00.0,6.5,battery charge,sink,0.0
2025-04-15T06:45:00.0,6.75,battery charge,sink,0.0
2025-04-15T07:00:00.0,7.0,battery charge,sink,0.0
2025-04-15T07:15:00.0,7.25,battery charge,sink,0.0
2025-04-15T07:30:00.0,7.5,battery charge,sink,0.0
2025-04-15T07:45:00.0,7.75,battery charge,sink,0.0
2025-04-15T08:00:00.0,8.0,battery charge,sink,0.0
2025-04-15T08:15:00.0,8.25,battery charge,sink,0.0
2025-04-15T08:30:00.0,8.5,battery charge,sink,0.0
2025-04-15T08:45:00.0,8.75,battery charge,sink,0.0
2025-04-15T09:00:00.0,9.0,battery charge,sink,1.473049855475819
2025-04-15T09:15:00.0,9.25,battery charge,sink,2.1131797252800313
2025-04-15T09:30:00.0,9.5,battery charge,sink,2.4350578425096523
2025-04-15T09:45:00.0,9.75,battery charge,sink,0.0
2025-04-15T10:00:00.0,10.0,battery charge,sink,0.0
2025-04-15T10:15:00.0,10.25,battery charge,sink,0.801867737012263
2025-04-15T10:30:00.0,10.5,battery charge,sink,3.266521564725807
2025-04-15T10:45:00.0,10.75,battery charge,sink,3.2199794447919463
2025-04-15T11:00:00.0,11.0,battery charge,sink,3.101592158538573
2025-04-15T11:15:00.0,11.25,battery charge,sink,0.0
2025-04-15T11:30:00.0,11.5,battery charge,sink,2.941237777371145
2025-04-15T11:45:00.0,11.75,battery charge,sink,0.0
2025-04-15T12:00:00.0,12.0,battery charge,sink,2.6571441620121314
2025-04-15T12:15:00.0,12.25,battery charge,sink,2.5943485775969988
2025-04-15T12:30:00.0,12.5,battery charge,sink,2.483627880264075
2025-04-15T12:45:00.0,12.75,battery charge,sink,2.411046459620078
2025-04-15T13:00:00.0,13.0,battery charge,sink,2.754470233719212
2025-04-15T13:15:00.0,13.25,battery charge,sink,1.711129280842803
2025-04-15T13:30:00.0,13.5,battery charge,sink,1.0903035519030362
2025-04-15T13:45:00.0,13.75,battery charge,sink,1.441517996720376
2025-04-15T14:00:00.0,14.0,battery charge,sink,0.750549233633473
2025-04-15T14:15:00.0,14.25,battery charge,sink,0.7641799736068098
2025-04-15T14:30:00.0,14.5,battery charge,sink,0.7425567439581735
2025-04-15T14:45:00.0,14.75,battery charge,sink,0.7173730670729755
2025-04-15T15:00:00.0,15.0,battery charge,sink,0.3724657985126244
2025-04-15T15:15:00.0,15.25,battery charge,sink,0.1568009348320001
