timestamp,hour,series,direction,kw
2025-01-16T10:45:00.0,34.75,base load,sink,0.194626341471691
2025-01-16T11:00:00.0,35.0,base load,sink,0.1883067966974672
2025-01-16T11:15:00.0,35.25,base load,sink,0.19502336779765672
2025-01-16T11:30:00.0,35.5,base load,sink,0.20266969628038645
2025-01-16T11:45:00.0,35.75,base load,sink,0.1569223596618809
2025-01-16T12:00:00.0,36.0,base load,sink,0.18987332364953557
2025-01-16T12:15:00.0,36.25,base load,sink,0.175933831889457
2025-01-16T12:30:00.0,36.5,base load,sink,0.1836128797012439
2025-01-16T12:45:00.0,36.75,base load,sink,0.17161787983975085
2025-01-16T13:00:00.0,37.0,base load,sink,0.19901765145132438
2025-01-16T13:15:00.0,37.25,base load,sink,0.16585791555557855
2025-01-16T13:30:00.0,37.5,base load,sink,0.20762802048164708
2025-01-16T13:45:00.0,37.75,base load,sink,0.20617256465850078
2025-01-16T14:00:00.0,38.0,base load,sink,0.1793385156998267
2025-01-16T14:15:00.0,38.25,base load,sink,0.1606199598282935
2025-01-16T14:30:00.0,38.5,base load,sink,0.16232164518149916
2025-01-16T14:45:00.0,38.75,base load,sink,0.22288556226113887
2025-01-16T15:00:00.0,39.0,base load,sink,0.18194198194394
2025-01-16T15:15:00.0,39.25,base load,sink,0.2332527907255508
2025-01-16T15:30:00.0,39.5,base load,sink,0.2782329435336233
2025-01-16T15:45:00.0,39.75,base load,sink,0.2527784452268536
2025-01-16T16:00:00.0,40.0,base load,sink,0.2995909078182676
2025-01-16T16:15:00.0,40.25,base load,sink,0.3266398217395436
2025-01-16T16:30:00.0,40.5,base load,sink,0.515604354808999
2025-01-16T16:45:00.0,40.75,base load,sink,0.6126529674431075
2025-01-16T17:00:00.0,41.0,base load,sink,0.7035598043727533
2025-01-16T17:15:00.0,41.25,base load,sink,0.6927100357688684
2025-01-16T17:30:00.0,41.5,base load,sink,1.0207207295056222
2025-01-16T17:45:00.0,41.75,base load,sink,1.185164989473796
2025-01-16T18:00:00.0,42.0,base load,sink,1.0839069036678313
2025-01-16T18:15:00.0,42.25,base load,sink,1.2765032454564416
2025-01-16T18:30:00.0,42.5,base load,sink,1.3719108563852516
2025-01-16T18:45:00.0,42.75,base load,sink,1.6954735873665776
2025-01-16T19:00:00.0,43.0,base load,sink,1.6878887316253666
2025-01-16T19:15:00.0,43.25,base load,sink,1.654620783278097
2025-01-16T19:30:00.0,43.5,base load,sink,1.6052730721957313
2025-01-16T19:45:00.0,43.75,base load,sink,1.4777173229356262
2025-01-16T20:00:00.0,44.0,base load,sink,1.1985844830827277
2025-01-16T20:15:00.0,44.25,base load,sink,1.194367798948358
2025-01-16T20:30:00.0,44.5,base load,sink,1.0393756815845723
2025-01-16T20:45:00.0,44.75,base load,sink,0.7074193492983628
2025-01-16T21:00:00.0,45.0,base load,sink,0.5760442791994548
2025-01-16T21:15:00.0,45.25,base load,sink,0.5376617509381965
2025-01-16T21:30:00.0,45.5,base load,sink,0.4415629721813562
2025-01-16T21:45:00.0,45.75,base load,sink,0.4058964888177626
2025-01-16T22:00:00.0,46.0,base load,sink,0.32620709811525467
2025-01-16T22:15:00.0,46.25,base load,sink,0.25764990057311526
2025-01-16T22:30:00.0,46.5,base load,sink,0.20762946444679056
2025-01-16T22:45:00.0,46.75,base load,sink,0.2237527493857189
2025-01-16T23:00:00.0,47.0,base load,sink,0.19997960177006094
2025-01-16T23:15:00.0,47.25,base load,sink,0.18051082833233834
2025-01-16T23:30:00.0,47.5,base load,sink,0.19922667099220506
2025-01-16T23:45:00.0,47.75,base load,sink,0.19286590796110542
2025-01-17T00:00:00.0,48.0,base load,sink,0.1780823164334604
2025-01-17T00:15:00.0,48.25,base load,sink,0.20345228578813176
2025-01-17T00:30:00.0,48.5,base load,sink,0.20495764507282177
2025-01-17T00:45:00.0,48.75,base load,sink,0.18656145391067488
2025-01-17T01:00:00.0,49.0,base load,sink,0.19682657833687534
2025-01-17T01:15:00.0,49.25,base load,sink,0.15987170876825374
2025-01-17T01:30:00.0,49.5,base load,sink,0.19454952007090323
2025-01-17T01:45:00.0,49.75,base load,sink,0.15854257415953363
2025-01-17T02:00:00.0,50.0,base load,sink,0.17750564228373533
2025-01-17T02:15:00.0,50.25,base load,sink,0.16984666534940668
2025-01-17T02:30:00.0,50.5,base load,sink,0.1686959043736625
2025-01-17T02:45:00.0,50.75,base load,sink,0.1679927310188067
2025-01-17T03:00:00.0,51.0,base load,sink,0.17755401681410093
2025-01-17T03:15:00.0,51.25,base load,sink,0.16860867417617306
2025-01-17T03:30:00.0,51.5,base load,sink,0.19591913935816394
2025-01-17T03:45:00.0,51.75,base load,sink,0.20266580359433123
2025-01-17T04:00:00.0,52.0,base load,sink,0.18785841159196068
2025-01-17T04:15:00.0,52.25,base load,sink,0.16647069694961164
2025-01-17T04:30:00.0,52.5,base load,sink,0.18385687790953098
2025-01-17T04:45:00.0,52.75,base load,sink,0.20176993403189136
2025-01-17T05:00:00.0,53.0,base load,sink,0.23787835847956637
2025-01-17T05:15:00.0,53.25,base load,sink,0.23202339086748414
2025-01-17T05:30:00.0,53.5,base load,sink,0.30131296896880283
2025-01-17T05:45:00.0,53.75,base load,sink,0.35046324533843237
2025-01-17T06:00:00.0,54.0,base load,sink,0.4526964495961567
2025-01-17T06:15:00.0,54.25,base load,sink,0.45292154068993495
2025-01-17T06:30:00.0,54.5,base load,sink,0.6891816357016819
2025-01-17T06:45:00.0,54.75,base load,sink,0.6479277017946216
2025-01-17T07:00:00.0,55.0,base load,sink,0.761521169119134
2025-01-17T07:15:00.0,55.25,base load,sink,0.8240455596656642
2025-01-17T07:30:00.0,55.5,base load,sink,0.8848794983811445
2025-01-17T07:45:00.0,55.75,base load,sink,0.8241580565235888
2025-01-17T08:00:00.0,56.0,base load,sink,0.8983740315814333
2025-01-17T08:15:00.0,56.25,base load,sink,0.6688828397582047
2025-01-17T08:30:00.0,56.5,base load,sink,0.7119125834192171
2025-01-17T08:45:00.0,56.75,base load,sink,0.451994881480485
2025-01-17T09:00:00.0,57.0,base load,sink,0.41548849848448816
2025-01-17T09:15:00.0,57.25,base load,sink,0.3078743627647608
2025-01-17T09:30:00.0,57.5,base load,sink,0.31393006031586257
2025-01-17T09:45:00.0,57.75,base load,sink,0.21250144857545228
2025-01-17T10:00:00.0,58.0,base load,sink,0.21689073854110325
2025-01-17T10:15:00.0,58.25,base load,sink,0.22218496789893402
2025-01-17T10:30:00.0,58.5,base load,sink,0.1613398119543141
2025-01-17T10:45:00.0,58.75,base load,sink,0.19523559954982642
2025-01-17T11:00:00.0,59.0,base load,sink,0.19905995020690687
2025-01-17T11:15:00.0,59.25,base load,sink,0.181179027294069
2025-01-17T11:30:00.0,59.5,base load,sink,0.19222255128948573
2025-01-17T11:45:00.0,59.75,base load,sink,0.1973220764465543
2025-01-17T12:00:00.0,60.0,base load,sink,0.18608010204853284
2025-01-17T12:15:00.0,60.25,base load,sink,0.1960080207119622
2025-01-17T12:30:00.0,60.5,base load,sink,0.1713326690720896
2025-01-17T12:45:00.0,60.75,base load,sink,0.1584215890608841
2025-01-17T13:00:00.0,61.0,base load,sink,0.18059991425410898
2025-01-17T13:15:00.0,61.25,base load,sink,0.17455827275283653
2025-01-17T13:30:00.0,61.5,base load,sink,0.19284466348007132
2025-01-17T13:45:00.0,61.75,base load,sink,0.19531504300412755
2025-01-17T14:00:00.0,62.0,base load,sink,0.20658881006804733
2025-01-17T14:15:00.0,62.25,base load,sink,0.21223563644734458
2025-01-17T14:30:00.0,62.5,base load,sink,0.18179446003908764
2025-01-17T14:45:00.0,62.75,base load,sink,0.19958053160155645
2025-01-17T15:00:00.0,63.0,base load,sink,0.17593874470423512
2025-01-17T15:15:00.0,63.25,base load,sink,0.19257628740363006
2025-01-17T15:30:00.0,63.5,base load,sink,0.2575706600329185
2025-01-17T15:45:00.0,63.75,base load,sink,0.2854098772721832
2025-01-17T16:00:00.0,64.0,base load,sink,0.2880919271398289
2025-01-17T16:15:00.0,64.25,base load,sink,0.4112276250865415
2025-01-17T16:30:00.0,64.5,base load,sink,0.43134027810748443
2025-01-17T16:45:00.0,64.75,base load,sink,0.5308118536329783
2025-01-17T17:00:00.0,65.0,base load,sink,0.7600833062588183
2025-01-17T17:15:00.0,65.25,base load,sink,0.9024903623307734
2025-01-17T17:30:00.0,65.5,base load,sink,1.0345683718402574
2025-01-17T17:45:00.0,65.75,base load,sink,1.0254698330591314
2025-01-17T18:00:00.0,66.0,base load,sink,1.2144224316831238
2025-01-17T18:15:00.0,66.25,base load,sink,1.243390625806917
2025-01-17T18:30:00.0,66.5,base load,sink,1.2873269276005417
2025-01-17T18:45:00.0,66.75,base load,sink,1.5641222093015403
2025-01-17T19:00:00.0,67.0,base load,sink,1.3129277628721936
2025-01-17T19:15:00.0,67.25,base load,sink,1.4813273732195396
2025-01-17T19:30:00.0,67.5,base load,sink,1.3005204968319408
2025-01-17T19:45:00.0,67.75,base load,sink,1.4468019800323144
2025-01-17T20:00:00.0,68.0,base load,sink,1.0364266113377592
2025-01-17T20:15:00.0,68.25,base load,sink,0.9806823383692288
2025-01-17T20:30:00.0,68.5,base load,sink,0.9059392538147514
2025-01-17T20:45:00.0,68.75,base load,sink,0.827403416917644
2025-01-17T21:00:00.0,69.0,base load,sink,0.640979162721433
2025-01-17T21:15:00.0,69.25,base load,sink,0.5759465014728675
2025-01-17T21:30:00.0,69.5,base load,sink,0.3906177661191444
2025-01-17T21:45:00.0,69.75,base load,sink,0.3878799409163185
2025-01-17T22:00:00.0,70.0,base load,sink,0.3108307522707414
2025-01-17T22:15:00.0,70.25,base load,sink,0.25340810067558944
2025-01-17T22:30:00.0,70.5,base load,sink,0.23785097585000564
2025-01-17T22:45:00.0,70.75,base load,sink,0.24831692994681412
2025-01-17T23:00:00.0,71.0,base load,sink,0.21788990388571458
2025-01-17T23:15:00.0,71.25,base load,sink,0.20826930617229225
2025-01-17T23:30:00.0,71.5,base load,sink,0.18228921389064887
2025-01-17T23:45:00.0,71.75,base load,sink,0.1696196151635757
